theta1,theta2,omega1,omega2,t
1.570796,1.570796,0.000000,0.000000,0.000000
1.563132,1.570796,-0.613096,-0.000048,0.025000
1.540147,1.570785,-1.225438,-0.001390,0.050000
1.501896,1.570666,-1.833287,-0.010436,0.075000
1.448595,1.570069,-2.427294,-0.043240,0.100000
1.380780,1.568076,-2.991233,-0.127726,0.125000
1.299463,1.562944,-3.503680,-0.300856,0.150000
1.206209,1.551981,-3.942891,-0.599708,0.175000
1.103073,1.531684,-4.291946,-1.050483,0.200000
0.992456,1.498107,-4.539822,-1.662237,0.225000
0.876999,1.447285,-4.677652,-2.427817,0.250000
0.759587,1.375586,-4.693858,-3.328596,0.275000
0.643455,1.279937,-4.572219,-4.339216,0.300000
0.532278,1.157943,-4.294830,-5.431476,0.325000
0.430114,1.007918,-3.850798,-6.576775,0.350000
0.341038,0.828933,-3.253775,-7.740923,0.375000
0.268127,0.621271,-2.578337,-8.851833,0.400000
0.211182,0.388309,-2.021813,-9.718958,0.425000
0.163361,0.140202,-1.897052,-10.009805,0.450000
0.111318,-0.105773,-2.350688,-9.557089,0.475000
0.042798,-0.333341,-3.162828,-8.591109,0.500000
-0.047303,-0.533508,-4.038411,-7.400212,0.525000
-0.158251,-0.702672,-4.813915,-6.124881,0.550000
-0.286651,-0.839553,-5.429848,-4.825753,0.575000
-0.428316,-0.944184,-5.875125,-3.554529,0.600000
-0.579005,-1.018077,-6.151750,-2.380159,0.625000
-0.734427,-1.064768,-6.250397,-1.395487,0.650000
-0.889789,-1.090332,-6.141230,-0.706316,0.675000
-1.039521,-1.103165,-5.798994,-0.380794,0.700000
-1.177992,-1.112130,-5.250337,-0.380668,0.725000
-1.300985,-1.123796,-4.575662,-0.571574,0.750000
-1.406422,-1.141123,-3.857239,-0.814474,0.775000
-1.493909,-1.164229,-3.145006,-1.024701,0.800000
-1.563898,-1.191803,-2.459187,-1.169643,0.825000
-1.617120,-1.222145,-1.803339,-1.247304,0.850000
-1.654282,-1.253710,-1.173332,-1.270124,0.875000
-1.675940,-1.285346,-0.561630,-1.256365,0.900000
-1.682441,-1.316389,0.040822,-1.225941,0.925000
-1.673897,-1.346666,0.643480,-1.198054,0.950000
-1.650193,-1.376450,1.254831,-1.188782,0.975000
-1.611038,-1.406339,1.879892,-1.207009,1.000000
-1.556104,-1.436992,2.515751,-1.247196,1.025000
-1.485296,-1.468644,3.145472,-1.279459,1.050000
-1.399162,-1.500408,3.735022,-1.244154,1.075000
-1.299235,-1.529649,4.242417,-1.065545,1.100000
-1.187974,-1.551993,4.639114,-0.686182,1.125000
-1.068232,-1.562148,4.922288,-0.091394,1.150000
-0.942709,-1.554924,5.103387,0.699275,1.175000
-0.813857,-1.525816,5.188419,1.653896,1.200000
-0.684166,-1.471136,5.167458,2.739603,1.225000
-0.556580,-1.388015,5.014688,3.923776,1.250000
-0.434828,-1.274394,4.694511,5.174533,1.275000
-0.323556,-1.128950,4.170988,6.466505,1.300000
-0.228189,-0.950806,3.420008,7.790613,1.325000
-0.154413,-0.739088,2.450359,9.152708,1.350000
-0.106705,-0.493147,1.368468,10.505557,1.375000
-0.083900,-0.216553,0.552972,11.507886,1.400000
-0.071337,0.073303,0.624652,11.480032,1.425000
-0.045162,0.348736,1.559618,10.446648,1.450000
0.008535,0.592998,2.735936,9.076086,1.475000
0.090564,0.802366,3.794435,7.674012,1.500000
0.196402,0.976732,4.634249,6.275061,1.525000
0.320379,1.116093,5.248074,4.874200,1.550000
0.457142,1.220555,5.663058,3.487983,1.575000
0.602202,1.290924,5.918334,2.154389,1.600000
0.752009,1.329150,6.046584,0.926638,1.625000
0.903540,1.338738,6.054124,-0.122190,1.650000
1.053433,1.325370,5.906813,-0.891825,1.675000
1.197119,1.297299,5.550876,-1.288710,1.700000
1.329185,1.264010,4.984771,-1.324211,1.725000
1.445291,1.232878,4.291590,-1.146346,1.750000
1.543544,1.207036,3.569884,-0.923924,1.775000
1.624023,1.186220,2.875035,-0.754035,1.800000
1.687656,1.168633,2.222751,-0.667051,1.825000
1.735488,1.152205,1.609549,-0.659110,1.850000
1.768376,1.135161,1.025354,-0.713088,1.875000
1.786901,1.116213,0.458615,-0.807664,1.900000
1.791357,1.094626,-0.102029,-0.920442,1.925000
1.781761,1.070229,-0.667300,-1.028640,1.950000
1.757870,1.043426,-1.247249,-1.108887,1.975000
1.719196,1.015220,-1.851420,-1.136795,2.000000
1.665019,0.987236,-2.489201,-1.086727,2.025000
1.594376,0.961753,-3.170312,-0.932309,2.050000
1.506058,0.941696,-3.904747,-0.649156,2.075000
1.398630,0.930490,-4.699526,-0.224132,2.100000
1.270647,0.931493,-5.544158,0.317132,2.125000
1.121533,0.946307,-6.370663,0.845860,2.150000
0.953676,0.971228,-7.008790,1.066270,2.175000
0.774274,0.994307,-7.276707,0.667935,2.200000
0.592893,0.999424,-7.185483,-0.340305,2.225000
0.416833,0.974324,-6.871303,-1.706383,2.250000
0.250535,0.912932,-6.409042,-3.217062,2.275000
0.097641,0.813275,-5.794659,-4.753484,2.300000
-0.037657,0.675571,-4.996323,-6.253899,2.325000
-0.150454,0.501078,-3.993877,-7.695637,2.350000
-0.235800,0.291247,-2.810165,-9.080552,2.375000
-0.290445,0.047872,-1.575916,-10.354681,2.400000
-0.317275,-0.222924,-0.673141,-11.186174,2.425000
-0.331478,-0.502811,-0.616804,-11.025521,2.450000
-0.354461,-0.766839,-1.294904,-10.010058,2.475000
-0.397629,-1.001420,-2.154692,-8.749358,2.500000
-0.461119,-1.204668,-2.894276,-7.522790,2.525000
-0.540638,-1.378222,-3.432466,-6.374262,2.550000
-0.631025,-1.523998,-3.765836,-5.300073,2.575000
-0.727394,-1.643860,-3.915348,-4.302320,2.600000
-0.825498,-1.739842,-3.909586,-3.391913,2.625000
-0.921821,-1.814295,-3.777457,-2.582049,2.650000
-1.013530,-1.869869,-3.544261,-1.882814,2.675000
-1.098360,-1.909397,-3.230101,-1.298570,2.700000
-1.174487,-1.935742,-2.850138,-0.827350,2.725000
-1.240416,-1.951643,-2.415962,-0.461247,2.750000
-1.294915,-1.959574,-1.937311,-0.187225,2.775000
-1.336988,-1.961630,-1.423451,0.011793,2.800000
-1.365873,-1.959445,-0.883922,0.155585,2.825000
-1.381053,-1.954136,-0.328672,0.265276,2.850000
-1.382261,-1.946287,0.232075,0.362313,2.875000
-1.369490,-1.935948,0.787930,0.467984,2.900000
-1.342993,-1.922640,1.328325,0.603303,2.925000
-1.303292,-1.905364,1.842477,0.788835,2.950000
-1.251180,-1.882617,2.319377,1.044047,2.975000
-1.187728,-1.852436,2.747755,1.386121,3.000000
-1.114295,-1.812472,3.115754,1.828493,3.025000
-1.032552,-1.760103,3.410226,2.379544,3.050000
-0.944524,-1.692566,3.615789,3.041755,3.075000
-0.852655,-1.607115,3.714240,3.811601,3.100000
-0.759876,-1.501159,3.685128,4.680429,3.125000
-0.669632,-1.372366,3.508514,5.636376,3.150000
-0.585796,-1.218724,3.171587,6.665780,3.175000
-0.512333,-1.038629,2.683584,7.747227,3.200000
-0.452367,-0.831403,2.111104,8.818396,3.225000
-0.405949,-0.599295,1.645045,9.690762,3.250000
-0.366475,-0.351517,1.607376,10.013263,3.275000
-0.320424,-0.105077,2.164478,9.588857,3.300000
-0.255060,0.123509,3.099193,8.638403,3.325000
-0.164874,0.324875,4.110762,7.444960,3.350000
-0.050308,0.494822,5.032464,6.136858,3.375000
0.085466,0.631189,5.802374,4.766008,3.400000
0.238422,0.733046,6.406033,3.388015,3.425000
0.404325,0.801302,6.835217,2.098379,3.450000
0.578415,0.839981,7.050437,1.052566,3.475000
0.754376,0.857621,6.971295,0.444297,3.500000
0.924086,0.866756,6.552459,0.369667,3.525000
1.079803,0.879505,5.873947,0.696136,3.550000
1.216827,0.902840,5.078749,1.178792,3.575000
1.333616,0.938249,4.266172,1.642277,3.600000
1.430348,0.984154,3.477777,2.012342,3.625000
1.507801,1.037961,2.724448,2.274881,3.650000
1.566856,1.097104,2.005278,2.442475,3.675000
1.608306,1.159482,1.315006,2.537845,3.700000
1.632786,1.223607,0.646289,2.586533,3.725000
1.640730,1.288626,-0.009303,2.613171,3.750000
1.632363,1.354255,-0.659724,2.638171,3.775000
1.607749,1.420619,-1.309175,2.672550,3.800000
1.566949,1.487914,-1.952600,2.709561,3.825000
1.510329,1.555852,-2.570236,2.716022,3.850000
1.438921,1.622985,-3.130119,2.634911,3.875000
1.354540,1.686384,-3.605095,2.409750,3.900000
1.259414,1.742034,-3.991285,2.013548,3.925000
1.155572,1.785669,-4.306137,1.450868,3.950000
1.044523,1.813327,-4.570663,0.738065,3.975000
0.927366,1.821435,-4.795214,-0.111289,4.000000
0.805135,1.806705,-4.974267,-1.087464,4.025000
0.679209,1.766100,-5.085925,-2.178626,4.050000
0.551704,1.696979,-5.093344,-3.364546,4.075000
0.425810,1.597338,-4.948379,-4.614432,4.100000
0.305996,1.466026,-4.598501,-5.892511,4.125000
0.197998,1.302700,-3.995995,-7.173490,4.150000
0.108607,1.107273,-3.105340,-8.466441,4.175000
0.045319,0.878736,-1.905850,-9.838904,4.200000
0.015818,0.613686,-0.413940,-11.402764,4.225000
0.025172,0.307581,1.103929,-13.038412,4.250000
0.061961,-0.028918,1.551343,-13.566346,4.275000
0.087837,-0.354422,0.338980,-12.287094,4.300000
0.075712,-0.640610,-1.299713,-10.625113,4.325000
0.024806,-0.887398,-2.723350,-9.147425,4.350000
-0.057847,-1.098913,-3.837064,-7.782406,4.375000
-0.164500,-1.276585,-4.646386,-6.428539,4.400000
-0.287855,-1.420122,-5.179503,-5.050821,4.425000
-0.421552,-1.529051,-5.482645,-3.665164,4.450000
-0.560554,-1.603633,-5.614023,-2.309861,4.475000
-0.701315,-1.645121,-5.632389,-1.023407,4.500000
-0.841636,-1.655625,-5.585331,0.164685,4.525000
-0.980262,-1.637920,-5.498505,1.228237,4.550000
-1.116172,-1.595591,-5.362941,2.124848,4.575000
-1.247558,-1.533728,-5.124187,2.775005,4.600000
-1.370864,-1.459672,-4.706562,3.090826,4.625000
-1.481250,-1.381905,-4.097830,3.087973,4.650000
-1.574863,-1.306649,-3.382452,2.920144,4.675000
-1.650282,-1.235930,-2.653925,2.744685,4.700000
-1.707814,-1.168844,-1.954466,2.635174,4.725000
-1.748279,-1.103532,-1.287258,2.601409,4.750000
-1.772347,-1.038287,-0.640320,2.625743,4.775000
-1.780340,-0.971981,0.001109,2.681682,4.800000
-1.772227,-0.904182,0.650058,2.740113,4.825000
-1.747690,-0.835208,1.316505,2.770472,4.850000
-1.706199,-0.766161,2.007245,2.740377,4.875000
-1.647089,-0.698981,2.726571,2.615148,4.900000
-1.569604,-0.636505,3.478024,2.357715,4.925000
-1.472873,-0.582522,4.267671,1.929023,4.950000
-1.355794,-0.541816,5.109003,1.289031,4.975000
-1.216784,-0.520146,6.027292,0.401058,5.000000
-1.053537,-0.523937,7.050493,-0.742519,5.025000
-0.863669,-0.558357,8.132018,-1.995946,5.050000
-0.649202,-0.619646,8.928847,-2.741086,5.075000
-0.424138,-0.683660,8.941747,-2.149155,5.100000
-0.207064,-0.718242,8.372017,-0.518614,5.125000
-0.006640,-0.707456,7.652844,1.389596,5.150000
0.175196,-0.649261,6.882297,3.246517,5.175000
0.336584,-0.546392,6.005095,4.954682,5.200000
0.474015,-0.403017,4.957526,6.486302,5.225000
0.582759,-0.223392,3.707973,7.862617,5.250000
0.657760,-0.010571,2.262872,9.157272,5.275000
0.694796,0.234476,0.694113,10.442941,5.300000
0.693813,0.510156,-0.689706,11.525887,5.325000
0.668083,0.802364,-1.172609,11.633328,5.350000
0.644266,1.081855,-0.622821,10.611459,5.375000
0.639116,1.331100,0.208726,9.339584,5.400000
0.653526,1.550339,0.911950,8.233412,5.425000
0.683010,1.744334,1.413295,7.313181,5.450000
0.722602,1.917136,1.724426,6.530275,5.475000
0.767849,2.071676,1.869845,5.847434,5.500000
0.814920,2.210164,1.874310,5.243709,5.525000
0.860584,2.334427,1.761118,4.708029,5.550000
0.902173,2.446074,1.551603,4.233371,5.575000
0.937519,2.546549,1.264596,3.812987,5.600000
0.964891,2.637106,0.915974,3.438379,5.625000
0.982911,2.718758,0.518385,3.098440,5.650000
0.990481,2.792202,0.081182,2.779259,5.675000
0.986692,2.857756,-0.389506,2.464233,5.700000
0.970753,2.915290,-0.890559,2.134269,5.725000
0.941916,2.964168,-1.421458,1.768039,5.750000
0.899421,3.003198,-1.983525,1.342488,5.775000
0.842464,3.030601,-2.578586,0.833950,5.800000
0.770214,3.044020,-3.206736,0.220508,5.825000
0.681889,3.040614,-3.863100,-0.513900,5.850000
0.576933,3.017273,-4.533980,-1.373777,5.875000
0.455278,2.970979,-5.193780,-2.346463,5.900000
0.317647,2.899271,-5.804876,-3.400009,5.925000
0.165818,2.800694,-6.321854,-4.487533,5.950000
0.002724,2.675046,-6.698753,-5.557150,5.975000
-0.167613,2.523383,-6.895182,-6.561595,6.000000
-0.340250,2.347844,-6.877672,-7.460926,6.025000
-0.509468,2.151527,-6.616922,-8.217327,6.050000
-0.668848,1.938515,-6.086843,-8.789453,6.075000
-0.811433,1.713923,-5.272924,-9.138628,6.100000
-0.930237,1.483562,-4.190284,-9.252955,6.125000
-1.019172,1.252896,-2.896036,-9.175594,6.150000
-1.073987,1.025529,-1.475166,-9.010395,6.175000
-1.092503,0.801932,-0.000970,-8.899262,6.200000
-1.073785,0.578805,1.506547,-9.000813,6.225000
-1.016389,0.348557,3.113690,-9.507535,6.250000
-0.915690,0.097572,5.019066,-10.729606,6.275000
-0.759962,-0.198170,7.560349,-13.156398,6.300000
-0.539147,-0.561692,9.644562,-15.368563,6.325000
-0.314593,-0.919524,7.927889,-12.769462,6.350000
-0.142387,-1.202386,5.985131,-10.063760,6.375000
-0.009190,-1.431519,4.766425,-8.400228,6.400000
0.099404,-1.627102,3.973257,-7.315291,6.425000
0.191449,-1.799795,3.421219,-6.538223,6.450000
0.271681,-1.955470,3.016771,-5.938985,6.475000
0.343052,-2.097704,2.704556,-5.456621,6.500000
0.407324,-2.229093,2.442225,-5.070411,6.525000
0.465253,-2.352064,2.190960,-4.785375,6.550000
0.516689,-2.469326,1.918495,-4.615559,6.575000
0.560866,-2.583831,1.609636,-4.563490,6.600000
0.596921,-2.698325,1.271500,-4.609932,6.625000
0.624376,-2.814882,0.925595,-4.723077,6.650000
0.643329,-2.934798,0.594781,-4.875054,6.675000
0.654385,-3.058824,0.296181,-5.050250,6.700000
0.658503,-3.187464,0.041253,-5.244095,6.725000
0.656884,-3.321200,-0.161390,-5.458634,6.750000
0.650937,-3.460611,-0.303517,-5.699164,6.775000
0.642289,-3.606434,-0.375880,-5.972882,6.800000
0.632816,-3.759610,-0.367492,-6.289281,6.825000
0.624698,-3.921365,-0.264986,-6.662044,6.850000
0.620491,-4.093355,-0.051355,-7.112679,6.875000
0.623248,-4.277935,0.296739,-7.676819,6.900000
0.636731,-4.478629,0.813791,-8.414632,6.925000
0.665758,-4.700911,1.549432,-9.423537,6.950000
0.716361,-4.953029,2.535711,-10.810919,6.975000
0.792718,-5.243084,3.495071,-12.331608,7.000000
0.880572,-5.558357,3.242821,-12.565994,7.025000
0.942273,-5.857897,1.572771,-11.291271,7.050000
0.957919,-6.123250,-0.302260,-9.983471,7.075000
0.928724,-6.359292,-1.999713,-8.928718,7.100000
0.859609,-6.570203,-3.495660,-7.937856,7.125000
0.755702,-6.755169,-4.780348,-6.828565,7.150000
0.622484,-6.909705,-5.839583,-5.491781,7.175000
0.465512,-7.027542,-6.686679,-3.891940,7.200000
0.289409,-7.102227,-7.385230,-2.044120,7.225000
0.096526,-7.127887,-8.052427,0.027766,7.250000
-0.114209,-7.099010,-8.836745,2.315663,7.275000
-0.346755,-7.011399,-9.764981,4.647674,7.300000
-0.598006,-6.875801,-10.132050,5.848076,7.325000
-0.840653,-6.740176,-9.112194,4.715606,7.350000
-1.051064,-6.645338,-7.744404,2.888297,7.375000
-1.230174,-6.592690,-6.629871,1.394244,7.400000
-1.384403,-6.572329,-5.736790,0.293808,7.425000
-1.518058,-6.575382,-4.970907,-0.491247,7.450000
-1.633500,-6.594788,-4.272620,-1.023023,7.475000
-1.731991,-6.624799,-3.611309,-1.346314,7.500000
-1.814259,-6.660673,-2.973526,-1.497870,7.525000
-1.880823,-6.698540,-2.354652,-1.511034,7.550000
-1.932140,-6.735333,-1.753601,-1.417075,7.575000
-1.968647,-6.768745,-1.169737,-1.245202,7.600000
-1.990756,-6.797170,-0.601351,-1.022443,7.625000
-1.998817,-6.819652,-0.045180,-0.773819,7.650000
-1.993078,-6.835842,0.503481,-0.522865,7.675000
-1.973658,-6.845966,1.050404,-0.292407,7.700000
-1.940519,-6.850824,1.602079,-0.105440,7.725000
-1.893455,-6.851800,2.165637,0.013958,7.750000
-1.832070,-6.850906,2.749296,0.039671,7.775000
-1.755736,-6.850840,3.363694,-0.057605,7.800000
-1.663502,-6.855093,4.024542,-0.312094,7.825000
-1.553917,-6.868100,4.757064,-0.765646,7.850000
-1.424723,-6.895463,5.601480,-1.469938,7.875000
-1.272469,-6.944112,6.609593,-2.472843,7.900000
-1.092839,-7.021166,7.772776,-3.701621,7.925000
-0.885352,-7.126166,8.730536,-4.533720,7.950000
-0.664017,-7.234928,8.824202,-3.907405,7.975000
-0.449295,-7.311960,8.311981,-2.158276,8.000000
-0.248666,-7.341039,7.746781,-0.163545,8.025000
-0.061561,-7.320562,7.222826,1.787476,8.050000
0.112080,-7.252550,6.651301,3.632612,8.075000
0.269714,-7.140154,5.926373,5.331555,8.100000
0.406458,-6.987464,4.970721,6.853669,8.125000
0.516002,-6.798853,3.747510,8.213468,8.150000
0.591551,-6.577406,2.251775,9.503036,8.175000
0.626415,-6.322876,0.498778,10.890227,8.200000
0.615330,-6.031237,-1.365237,12.440686,8.225000
0.564027,-5.706128,-2.495791,13.310458,8.250000
0.506129,-5.382850,-1.904869,12.305280,8.275000
0.474111,-5.095549,-0.647801,10.694501,8.300000
0.472128,-4.845422,0.443867,9.373687,8.325000
0.494003,-4.624404,1.262493,8.346761,8.350000
0.533231,-4.426597,1.838328,7.500502,8.375000
0.584175,-4.248507,2.204715,6.760496,8.400000
0.641950,-4.088002,2.389172,6.089850,8.425000
0.702328,-3.943558,2.417160,5.474452,8.450000
0.761712,-3.813843,2.313701,4.911545,8.475000
0.817119,-3.697534,2.102880,4.402106,8.500000
0.866145,-3.593290,1.806627,3.946224,8.525000
0.906896,-3.499801,1.443680,3.540756,8.550000
0.937899,-3.415890,1.029021,3.178504,8.575000
0.958009,-3.340608,0.573753,2.848279,8.600000
0.966311,-3.273331,0.085263,2.535350,8.625000
0.962030,-3.213843,-0.432445,2.222011,8.650000
0.944455,-3.162401,-0.978247,1.888187,8.675000
0.912876,-3.119785,-1.553114,1.512223,8.700000
0.866542,-3.087323,-2.158808,1.072276,8.725000
0.804673,-3.066868,-2.795754,0.548867,8.750000
0.726525,-3.060686,-3.459909,-0.070826,8.775000
0.631549,-3.071220,-4.138986,-0.787083,8.800000
0.519644,-3.100702,-4.809404,-1.581900,8.825000
0.391440,-3.150656,-5.436247,-2.416991,8.850000
0.248541,-3.221444,-5.978071,-3.239174,8.875000
0.093576,-3.312040,-6.395752,-3.993143,8.900000
-0.069975,-3.420169,-6.661588,-4.636349,8.925000
-0.238139,-3.542760,-6.764501,-5.148914,8.950000
-0.406881,-3.676553,-6.709807,-5.534896,8.975000
-0.572458,-3.818629,-6.514835,-5.816155,9.000000
-0.731646,-3.966737,-6.202683,-6.022571,9.025000
-0.881805,-4.119370,-5.795925,-6.182089,9.050000
-1.020797,-4.275606,-5.311333,-6.312643,9.075000
-1.146789,-4.434790,-4.756351,-6.417076,9.100000
-1.258008,-4.596135,-4.128280,-6.482064,9.125000
-1.352515,-4.758358,-3.417651,-6.482848,9.150000
-1.428133,-4.919535,-2.616678,-6.395315,9.175000
-1.482630,-5.077324,-1.730268,-6.213146,9.200000
-1.514128,-5.229598,-0.782188,-5.960980,9.225000
-1.521533,-5.375239,0.190663,-5.693386,9.250000
-1.504681,-5.514719,1.153873,-5.480038,9.275000
-1.464064,-5.650267,2.091205,-5.389690,9.300000
-1.400254,-5.785752,3.013749,-5.485417,9.325000
-1.313146,-5.926648,3.965635,-5.835886,9.350000
-1.201005,-6.080507,5.036860,-6.545932,9.375000
-1.058928,-6.258564,6.399953,-7.819826,9.400000
-0.876035,-6.479371,8.359042,-10.037240,9.425000
-0.636483,-6.767217,10.659089,-12.791214,9.450000
-0.370590,-7.080309,10.069897,-11.483680,9.475000
-0.142569,-7.326709,8.257555,-8.315097,9.500000
0.048982,-7.503557,7.183758,-5.957266,9.525000
0.221049,-7.628756,6.649709,-4.113718,9.550000
0.384034,-7.710931,6.428240,-2.480641,9.575000
0.543891,-7.753407,6.379810,-0.926155,9.600000
0.703565,-7.757681,6.396663,0.572583,9.625000
0.863461,-7.725604,6.382641,1.971097,9.650000
1.021773,-7.660563,6.259081,3.197874,9.675000
1.175084,-7.567660,5.977374,4.192156,9.700000
1.319186,-7.453155,5.522171,4.923797,9.725000
1.449825,-7.323671,4.903508,5.392287,9.750000
1.563205,-7.185573,4.146514,5.617554,9.775000
1.656277,-7.044539,3.284923,5.633897,9.800000
1.726902,-6.905233,2.357472,5.488088,9.825000
1.773932,-6.771014,1.403600,5.237007,9.850000
1.797149,-6.643747,0.457305,4.942158,9.875000
1.797054,-6.523773,-0.458808,4.662998,9.900000
1.774530,-6.410020,-1.337067,4.452805,9.925000
1.730452,-6.300161,-2.185830,4.359256,9.950000
1.665281,-6.190691,-3.030318,4.430192,9.975000
1.578599,-6.076795,-3.916535,4.725262,10.000000
1.468475,-5.951818,-4.922545,5.336465,10.025000
1.330415,-5.806087,-6.178267,6.417192,10.050000
1.156172,-5.625574,-7.824484,8.119557,10.075000
0.939512,-5.400597,-9.336127,9.625675,10.100000
0.706229,-5.169168,-9.039300,8.451551,10.125000
0.493151,-4.988033,-8.033629,6.031475,10.150000
0.301073,-4.865052,-7.403387,3.860515,10.175000
0.120074,-4.793117,-7.121796,1.917991,10.200000
